 *** ERDOS-RENYI GRAPH ***

0: 0 1 1 0 1 
1: 1 0 1 1 0 
2: 1 1 0 1 1 
3: 0 1 1 0 1 
4: 1 0 1 1 0 

Equations required for Erdos-Renyi graph:

[〈S4〉]
[〈S3〉]
[〈S2〉]
[〈S1〉]
[〈S0〉]
[〈P4〉]
[〈P3〉]
[〈P2〉]
[〈P1〉]
[〈P0〉]
[〈I4〉]
[〈I3〉]
[〈I2〉]
[〈I1〉]
[〈I0〉]
[〈P4〉, 〈S3〉]
[〈P4〉, 〈S2〉]
[〈P4〉, 〈S0〉]
[〈P3〉, 〈S4〉]
[〈P3〉, 〈S2〉]
[〈P3〉, 〈S1〉]
[〈P2〉, 〈S4〉]
[〈P2〉, 〈S3〉]
[〈P2〉, 〈S1〉]
[〈P2〉, 〈S0〉]
[〈P1〉, 〈S3〉]
[〈P1〉, 〈S2〉]
[〈P1〉, 〈S0〉]
[〈P0〉, 〈S4〉]
[〈P0〉, 〈S2〉]
[〈P0〉, 〈S1〉]
[〈I4〉, 〈S3〉]
[〈I4〉, 〈S2〉]
[〈I4〉, 〈S0〉]
[〈I4〉, 〈P3〉]
[〈I4〉, 〈P2〉]
[〈I4〉, 〈P0〉]
[〈I3〉, 〈S4〉]
[〈I3〉, 〈S2〉]
[〈I3〉, 〈S1〉]
[〈I3〉, 〈P4〉]
[〈I3〉, 〈P2〉]
[〈I3〉, 〈P1〉]
[〈I2〉, 〈S4〉]
[〈I2〉, 〈S3〉]
[〈I2〉, 〈S1〉]
[〈I2〉, 〈S0〉]
[〈I2〉, 〈P4〉]
[〈I2〉, 〈P3〉]
[〈I2〉, 〈P1〉]
[〈I2〉, 〈P0〉]
[〈I1〉, 〈S3〉]
[〈I1〉, 〈S2〉]
[〈I1〉, 〈S0〉]
[〈I1〉, 〈P3〉]
[〈I1〉, 〈P2〉]
[〈I1〉, 〈P0〉]
[〈I0〉, 〈S4〉]
[〈I0〉, 〈S2〉]
[〈I0〉, 〈S1〉]
[〈I0〉, 〈P4〉]
[〈I0〉, 〈P2〉]
[〈I0〉, 〈P1〉]
[〈I2〉, 〈I4〉, 〈P0〉]
[〈I2〉, 〈I3〉, 〈S4〉]
[〈I2〉, 〈I3〉, 〈S1〉]
[〈I2〉, 〈I3〉, 〈P4〉]
[〈I2〉, 〈I3〉, 〈P1〉]
[〈I1〉, 〈S3〉, 〈S4〉]
[〈I1〉, 〈S2〉, 〈S4〉]
[〈I1〉, 〈S2〉, 〈S3〉]
[〈I1〉, 〈S0〉, 〈S4〉]
[〈I1〉, 〈S0〉, 〈S2〉]
[〈I1〉, 〈P3〉, 〈S4〉]
[〈I1〉, 〈P3〉, 〈S2〉]
[〈I1〉, 〈P3〉, 〈P4〉]
[〈I1〉, 〈P2〉, 〈S4〉]
[〈I1〉, 〈P2〉, 〈S3〉]
[〈I1〉, 〈P2〉, 〈S0〉]
[〈I1〉, 〈P2〉, 〈P4〉]
[〈I1〉, 〈P2〉, 〈P3〉]
[〈I1〉, 〈P0〉, 〈S4〉]
[〈I1〉, 〈P0〉, 〈S2〉]
[〈I1〉, 〈P0〉, 〈P4〉]
[〈I1〉, 〈P0〉, 〈P2〉]
[〈I1〉, 〈I3〉, 〈S4〉]
[〈I1〉, 〈I3〉, 〈S2〉]
[〈I1〉, 〈I3〉, 〈P4〉]
[〈I1〉, 〈I3〉, 〈P2〉]
[〈I1〉, 〈I2〉, 〈S4〉]
[〈I1〉, 〈I2〉, 〈S3〉]
[〈I1〉, 〈I2〉, 〈S0〉]
[〈I1〉, 〈I2〉, 〈P4〉]
[〈I1〉, 〈I2〉, 〈P3〉]
[〈I1〉, 〈I2〉, 〈P0〉]
[〈I0〉, 〈S2〉, 〈S4〉]
[〈I0〉, 〈S2〉, 〈S3〉]
[〈I0〉, 〈S1〉, 〈S3〉]
[〈I0〉, 〈S1〉, 〈S2〉]
[〈I0〉, 〈P4〉, 〈S3〉]
[〈I0〉, 〈P4〉, 〈S2〉]
[〈I0〉, 〈P2〉, 〈S4〉]
[〈I0〉, 〈P2〉, 〈S3〉]
[〈I0〉, 〈P2〉, 〈S1〉]
[〈I0〉, 〈P2〉, 〈P4〉]
[〈I0〉, 〈P2〉, 〈P3〉]
[〈I0〉, 〈P1〉, 〈S3〉]
[〈I0〉, 〈P1〉, 〈S2〉]
[〈I0〉, 〈P1〉, 〈P3〉]
[〈I0〉, 〈P1〉, 〈P2〉]
[〈I0〉, 〈I4〉, 〈S3〉]
[〈I0〉, 〈I4〉, 〈S2〉]
[〈I0〉, 〈I4〉, 〈P3〉]
[〈I0〉, 〈I4〉, 〈P2〉]
[〈I0〉, 〈I2〉, 〈S4〉]
[〈I0〉, 〈I2〉, 〈S3〉]
[〈I0〉, 〈I2〉, 〈S1〉]
[〈I0〉, 〈I2〉, 〈P4〉]
[〈I0〉, 〈I2〉, 〈P3〉]
[〈I0〉, 〈I2〉, 〈P1〉]
[〈I0〉, 〈I1〉, 〈S3〉]
[〈I0〉, 〈I1〉, 〈S2〉]
[〈I0〉, 〈I1〉, 〈P3〉]
[〈I0〉, 〈I1〉, 〈P2〉]
[〈P4〉, 〈S0〉, 〈S2〉, 〈S3〉]
[〈P4〉, 〈S0〉, 〈S1〉, 〈S3〉]
[〈P4〉, 〈S0〉, 〈S1〉, 〈S2〉]
[〈P3〉, 〈S1〉, 〈S2〉, 〈S4〉]
[〈P3〉, 〈P4〉, 〈S0〉, 〈S2〉]
[〈P3〉, 〈P4〉, 〈S0〉, 〈S1〉]
[〈P2〉, 〈S1〉, 〈S3〉, 〈S4〉]
[〈P2〉, 〈S0〉, 〈S1〉, 〈S3〉]
[〈P2〉, 〈P4〉, 〈S0〉, 〈S1〉]
[〈P2〉, 〈P3〉, 〈P4〉, 〈S0〉]
[〈P1〉, 〈S2〉, 〈S3〉, 〈S4〉]
[〈P1〉, 〈S0〉, 〈S2〉, 〈S4〉]
[〈P1〉, 〈S0〉, 〈S2〉, 〈S3〉]
[〈P1〉, 〈P3〉, 〈S2〉, 〈S4〉]
[〈P1〉, 〈P3〉, 〈P4〉, 〈S2〉]
[〈P1〉, 〈P3〉, 〈P4〉, 〈S0〉]
[〈P1〉, 〈P2〉, 〈S3〉, 〈S4〉]
[〈P1〉, 〈P2〉, 〈S0〉, 〈S4〉]
[〈P1〉, 〈P2〉, 〈P4〉, 〈S3〉]
[〈P1〉, 〈P2〉, 〈P4〉, 〈S0〉]
[〈P1〉, 〈P2〉, 〈P3〉, 〈S4〉]
[〈P0〉, 〈S2〉, 〈S3〉, 〈S4〉]
[〈P0〉, 〈S1〉, 〈S3〉, 〈S4〉]
[〈P0〉, 〈S1〉, 〈S2〉, 〈S4〉]
[〈P0〉, 〈S1〉, 〈S2〉, 〈S3〉]
[〈P0〉, 〈P4〉, 〈S2〉, 〈S3〉]
[〈P0〉, 〈P2〉, 〈S3〉, 〈S4〉]
[〈P0〉, 〈P2〉, 〈S1〉, 〈S3〉]
[〈P0〉, 〈P2〉, 〈P4〉, 〈S3〉]
[〈P0〉, 〈P2〉, 〈P3〉, 〈S4〉]
[〈P0〉, 〈P2〉, 〈P3〉, 〈S1〉]
[〈P0〉, 〈P1〉, 〈S3〉, 〈S4〉]
[〈P0〉, 〈P1〉, 〈S2〉, 〈S4〉]
[〈P0〉, 〈P1〉, 〈S2〉, 〈S3〉]
[〈P0〉, 〈P1〉, 〈P3〉, 〈S4〉]
[〈P0〉, 〈P1〉, 〈P3〉, 〈S2〉]
[〈P0〉, 〈P1〉, 〈P2〉, 〈S4〉]
[〈P0〉, 〈P1〉, 〈P2〉, 〈S3〉]
[〈I4〉, 〈S0〉, 〈S2〉, 〈S3〉]
[〈I4〉, 〈S0〉, 〈S1〉, 〈S3〉]
[〈I4〉, 〈S0〉, 〈S1〉, 〈S2〉]
[〈I4〉, 〈P3〉, 〈S1〉, 〈S2〉]
[〈I4〉, 〈P2〉, 〈S1〉, 〈S3〉]
[〈I4〉, 〈P2〉, 〈S0〉, 〈S1〉]
[〈I4〉, 〈P2〉, 〈P3〉, 〈S1〉]
[〈I4〉, 〈P0〉, 〈S2〉, 〈S3〉]
[〈I4〉, 〈P0〉, 〈S1〉, 〈S3〉]
[〈I4〉, 〈P0〉, 〈S1〉, 〈S2〉]
[〈I4〉, 〈P0〉, 〈P2〉, 〈S3〉]
[〈I4〉, 〈P0〉, 〈P2〉, 〈S1〉]
[〈I4〉, 〈P0〉, 〈P2〉, 〈P3〉]
[〈I4〉, 〈P0〉, 〈P1〉, 〈S3〉]
[〈I4〉, 〈P0〉, 〈P1〉, 〈S2〉]
[〈I4〉, 〈P0〉, 〈P1〉, 〈P3〉]
[〈I4〉, 〈P0〉, 〈P1〉, 〈P2〉]
[〈I3〉, 〈S1〉, 〈S2〉, 〈S4〉]
[〈I3〉, 〈P4〉, 〈S0〉, 〈S2〉]
[〈I3〉, 〈P4〉, 〈S0〉, 〈S1〉]
[〈I3〉, 〈P2〉, 〈S0〉, 〈S4〉]
[〈I3〉, 〈P2〉, 〈S0〉, 〈S1〉]
[〈I3〉, 〈P2〉, 〈P4〉, 〈S0〉]
[〈I3〉, 〈P1〉, 〈S2〉, 〈S4〉]
[〈I3〉, 〈P1〉, 〈S0〉, 〈S4〉]
[〈I3〉, 〈P1〉, 〈S0〉, 〈S2〉]
[〈I3〉, 〈P1〉, 〈P2〉, 〈S4〉]
[〈I3〉, 〈P1〉, 〈P2〉, 〈S0〉]
[〈I3〉, 〈P1〉, 〈P2〉, 〈P4〉]
[〈I3〉, 〈I4〉, 〈S0〉, 〈S2〉]
[〈I3〉, 〈I4〉, 〈S0〉, 〈S1〉]
[〈I3〉, 〈I4〉, 〈P2〉, 〈S1〉]
[〈I3〉, 〈I4〉, 〈P2〉, 〈S0〉]
[〈I3〉, 〈I4〉, 〈P0〉, 〈S2〉]
[〈I3〉, 〈I4〉, 〈P0〉, 〈S1〉]
[〈I3〉, 〈I4〉, 〈P0〉, 〈P2〉]
[〈I3〉, 〈I4〉, 〈P0〉, 〈P1〉]
[〈I2〉, 〈S1〉, 〈S3〉, 〈S4〉]
[〈I2〉, 〈S0〉, 〈S1〉, 〈S3〉]
[〈I2〉, 〈P4〉, 〈S0〉, 〈S1〉]
[〈I2〉, 〈P3〉, 〈P4〉, 〈S0〉]
[〈I2〉, 〈P1〉, 〈S3〉, 〈S4〉]
[〈I2〉, 〈P1〉, 〈S0〉, 〈S4〉]
[〈I2〉, 〈P1〉, 〈P3〉, 〈S4〉]
[〈I2〉, 〈P1〉, 〈P3〉, 〈P4〉]
[〈I2〉, 〈P0〉, 〈S1〉, 〈S3〉]
[〈I2〉, 〈P0〉, 〈P4〉, 〈S3〉]
[〈I2〉, 〈P0〉, 〈P1〉, 〈S3〉]
[〈I2〉, 〈P0〉, 〈P1〉, 〈P3〉]
[〈I2〉, 〈I4〉, 〈S0〉, 〈S1〉]
[〈I2〉, 〈I4〉, 〈P3〉, 〈S1〉]
[〈I2〉, 〈I4〉, 〈P0〉, 〈S1〉]
[〈I2〉, 〈I4〉, 〈P0〉, 〈P1〉]
[〈I2〉, 〈I3〉, 〈P4〉, 〈S0〉]
[〈I2〉, 〈I3〉, 〈P1〉, 〈S0〉]
[〈I2〉, 〈I3〉, 〈I4〉, 〈S0〉]
[〈I2〉, 〈I3〉, 〈I4〉, 〈P0〉]
[〈I1〉, 〈S2〉, 〈S3〉, 〈S4〉]
[〈I1〉, 〈S0〉, 〈S2〉, 〈S4〉]
[〈I1〉, 〈S0〉, 〈S2〉, 〈S3〉]
[〈I1〉, 〈P3〉, 〈S2〉, 〈S4〉]
[〈I1〉, 〈P3〉, 〈P4〉, 〈S2〉]
[〈I1〉, 〈P3〉, 〈P4〉, 〈S0〉]
[〈I1〉, 〈P2〉, 〈S3〉, 〈S4〉]
[〈I1〉, 〈P2〉, 〈S0〉, 〈S4〉]
[〈I1〉, 〈P2〉, 〈P4〉, 〈S3〉]
[〈I1〉, 〈P2〉, 〈P4〉, 〈S0〉]
[〈I1〉, 〈P2〉, 〈P3〉, 〈S4〉]
[〈I1〉, 〈P2〉, 〈P3〉, 〈P4〉]
[〈I1〉, 〈P0〉, 〈S2〉, 〈S4〉]
[〈I1〉, 〈P0〉, 〈S2〉, 〈S3〉]
[〈I1〉, 〈P0〉, 〈P4〉, 〈S3〉]
[〈I1〉, 〈P0〉, 〈P4〉, 〈S2〉]
[〈I1〉, 〈P0〉, 〈P2〉, 〈S4〉]
[〈I1〉, 〈P0〉, 〈P2〉, 〈S3〉]
[〈I1〉, 〈P0〉, 〈P2〉, 〈P4〉]
[〈I1〉, 〈P0〉, 〈P2〉, 〈P3〉]
[〈I1〉, 〈I3〉, 〈S2〉, 〈S4〉]
[〈I1〉, 〈I3〉, 〈P4〉, 〈S2〉]
[〈I1〉, 〈I3〉, 〈P4〉, 〈S0〉]
[〈I1〉, 〈I3〉, 〈P2〉, 〈S4〉]
[〈I1〉, 〈I3〉, 〈P2〉, 〈S0〉]
[〈I1〉, 〈I3〉, 〈P2〉, 〈P4〉]
[〈I1〉, 〈I3〉, 〈I4〉, 〈S2〉]
[〈I1〉, 〈I3〉, 〈I4〉, 〈S0〉]
[〈I1〉, 〈I3〉, 〈I4〉, 〈P2〉]
[〈I1〉, 〈I3〉, 〈I4〉, 〈P0〉]
[〈I1〉, 〈I2〉, 〈S3〉, 〈S4〉]
[〈I1〉, 〈I2〉, 〈S0〉, 〈S4〉]
[〈I1〉, 〈I2〉, 〈P4〉, 〈S3〉]
[〈I1〉, 〈I2〉, 〈P4〉, 〈S0〉]
[〈I1〉, 〈I2〉, 〈P3〉, 〈S4〉]
[〈I1〉, 〈I2〉, 〈P3〉, 〈P4〉]
[〈I1〉, 〈I2〉, 〈P0〉, 〈S4〉]
[〈I1〉, 〈I2〉, 〈P0〉, 〈P4〉]
[〈I1〉, 〈I2〉, 〈I4〉, 〈S3〉]
[〈I1〉, 〈I2〉, 〈I4〉, 〈S0〉]
[〈I1〉, 〈I2〉, 〈I4〉, 〈P3〉]
[〈I1〉, 〈I2〉, 〈I4〉, 〈P0〉]
[〈I1〉, 〈I2〉, 〈I3〉, 〈S4〉]
[〈I1〉, 〈I2〉, 〈I3〉, 〈P4〉]
[〈I0〉, 〈S2〉, 〈S3〉, 〈S4〉]
[〈I0〉, 〈S1〉, 〈S3〉, 〈S4〉]
[〈I0〉, 〈S1〉, 〈S2〉, 〈S4〉]
[〈I0〉, 〈S1〉, 〈S2〉, 〈S3〉]
[〈I0〉, 〈P4〉, 〈S2〉, 〈S3〉]
[〈I0〉, 〈P2〉, 〈S3〉, 〈S4〉]
[〈I0〉, 〈P2〉, 〈S1〉, 〈S3〉]
[〈I0〉, 〈P2〉, 〈P4〉, 〈S3〉]
[〈I0〉, 〈P2〉, 〈P3〉, 〈S4〉]
[〈I0〉, 〈P2〉, 〈P3〉, 〈S1〉]
[〈I0〉, 〈P2〉, 〈P3〉, 〈P4〉]
[〈I0〉, 〈P1〉, 〈S3〉, 〈S4〉]
[〈I0〉, 〈P1〉, 〈S2〉, 〈S4〉]
[〈I0〉, 〈P1〉, 〈S2〉, 〈S3〉]
[〈I0〉, 〈P1〉, 〈P3〉, 〈S4〉]
[〈I0〉, 〈P1〉, 〈P3〉, 〈S2〉]
[〈I0〉, 〈P1〉, 〈P3〉, 〈P4〉]
[〈I0〉, 〈P1〉, 〈P2〉, 〈S4〉]
[〈I0〉, 〈P1〉, 〈P2〉, 〈S3〉]
[〈I0〉, 〈P1〉, 〈P2〉, 〈P4〉]
[〈I0〉, 〈P1〉, 〈P2〉, 〈P3〉]
[〈I0〉, 〈I4〉, 〈S2〉, 〈S3〉]
[〈I0〉, 〈I4〉, 〈P3〉, 〈S2〉]
[〈I0〉, 〈I4〉, 〈P3〉, 〈S1〉]
[〈I0〉, 〈I4〉, 〈P2〉, 〈S3〉]
[〈I0〉, 〈I4〉, 〈P2〉, 〈S1〉]
[〈I0〉, 〈I4〉, 〈P2〉, 〈P3〉]
[〈I0〉, 〈I2〉, 〈S3〉, 〈S4〉]
[〈I0〉, 〈I2〉, 〈S1〉, 〈S3〉]
[〈I0〉, 〈I2〉, 〈P4〉, 〈S3〉]
[〈I0〉, 〈I2〉, 〈P3〉, 〈S4〉]
[〈I0〉, 〈I2〉, 〈P3〉, 〈S1〉]
[〈I0〉, 〈I2〉, 〈P3〉, 〈P4〉]
[〈I0〉, 〈I2〉, 〈P1〉, 〈S3〉]
[〈I0〉, 〈I2〉, 〈P1〉, 〈P3〉]
[〈I0〉, 〈I2〉, 〈I4〉, 〈S3〉]
[〈I0〉, 〈I2〉, 〈I4〉, 〈P3〉]
[〈I0〉, 〈I2〉, 〈I3〉, 〈S4〉]
[〈I0〉, 〈I2〉, 〈I3〉, 〈S1〉]
[〈I0〉, 〈I2〉, 〈I3〉, 〈P4〉]
[〈I0〉, 〈I2〉, 〈I3〉, 〈P1〉]
[〈I0〉, 〈I1〉, 〈S3〉, 〈S4〉]
[〈I0〉, 〈I1〉, 〈S2〉, 〈S4〉]
[〈I0〉, 〈I1〉, 〈S2〉, 〈S3〉]
[〈I0〉, 〈I1〉, 〈P3〉, 〈S4〉]
[〈I0〉, 〈I1〉, 〈P3〉, 〈S2〉]
[〈I0〉, 〈I1〉, 〈P3〉, 〈P4〉]
[〈I0〉, 〈I1〉, 〈P2〉, 〈S4〉]
[〈I0〉, 〈I1〉, 〈P2〉, 〈S3〉]
[〈I0〉, 〈I1〉, 〈P2〉, 〈P4〉]
[〈I0〉, 〈I1〉, 〈P2〉, 〈P3〉]
[〈I0〉, 〈I1〉, 〈I3〉, 〈S4〉]
[〈I0〉, 〈I1〉, 〈I3〉, 〈S2〉]
[〈I0〉, 〈I1〉, 〈I3〉, 〈P4〉]
[〈I0〉, 〈I1〉, 〈I3〉, 〈P2〉]
[〈I0〉, 〈I1〉, 〈I2〉, 〈S4〉]
[〈I0〉, 〈I1〉, 〈I2〉, 〈S3〉]
[〈I0〉, 〈I1〉, 〈I2〉, 〈P4〉]
[〈I0〉, 〈I1〉, 〈I2〉, 〈P3〉]
[〈P4〉, 〈S0〉, 〈S1〉, 〈S2〉, 〈S3〉]
[〈P3〉, 〈P4〉, 〈S0〉, 〈S1〉, 〈S2〉]
[〈P2〉, 〈S0〉, 〈S1〉, 〈S3〉, 〈S4〉]
[〈P2〉, 〈P4〉, 〈S0〉, 〈S1〉, 〈S3〉]
[〈P2〉, 〈P3〉, 〈P4〉, 〈S0〉, 〈S1〉]
[〈P1〉, 〈S0〉, 〈S2〉, 〈S3〉, 〈S4〉]
[〈P1〉, 〈P3〉, 〈P4〉, 〈S0〉, 〈S2〉]
[〈P1〉, 〈P2〉, 〈P3〉, 〈P4〉, 〈S0〉]
[〈P0〉, 〈S1〉, 〈S2〉, 〈S3〉, 〈S4〉]
[〈P0〉, 〈P2〉, 〈S1〉, 〈S3〉, 〈S4〉]
[〈P0〉, 〈P1〉, 〈S2〉, 〈S3〉, 〈S4〉]
[〈P0〉, 〈P1〉, 〈P3〉, 〈S2〉, 〈S4〉]
[〈P0〉, 〈P1〉, 〈P3〉, 〈P4〉, 〈S2〉]
[〈P0〉, 〈P1〉, 〈P2〉, 〈S3〉, 〈S4〉]
[〈P0〉, 〈P1〉, 〈P2〉, 〈P4〉, 〈S3〉]
[〈P0〉, 〈P1〉, 〈P2〉, 〈P3〉, 〈S4〉]
[〈I4〉, 〈S0〉, 〈S1〉, 〈S2〉, 〈S3〉]
[〈I4〉, 〈P2〉, 〈S0〉, 〈S1〉, 〈S3〉]
[〈I4〉, 〈P0〉, 〈S1〉, 〈S2〉, 〈S3〉]
[〈I4〉, 〈P0〉, 〈P2〉, 〈S1〉, 〈S3〉]
[〈I4〉, 〈P0〉, 〈P2〉, 〈P3〉, 〈S1〉]
[〈I4〉, 〈P0〉, 〈P1〉, 〈S2〉, 〈S3〉]
[〈I4〉, 〈P0〉, 〈P1〉, 〈P3〉, 〈S2〉]
[〈I4〉, 〈P0〉, 〈P1〉, 〈P2〉, 〈S3〉]
[〈I4〉, 〈P0〉, 〈P1〉, 〈P2〉, 〈P3〉]
[〈I3〉, 〈P4〉, 〈S0〉, 〈S1〉, 〈S2〉]
[〈I3〉, 〈P2〉, 〈P4〉, 〈S0〉, 〈S1〉]
[〈I3〉, 〈P1〉, 〈S0〉, 〈S2〉, 〈S4〉]
[〈I3〉, 〈P1〉, 〈P2〉, 〈S0〉, 〈S4〉]
[〈I3〉, 〈P1〉, 〈P2〉, 〈P4〉, 〈S0〉]
[〈I3〉, 〈I4〉, 〈S0〉, 〈S1〉, 〈S2〉]
[〈I3〉, 〈I4〉, 〈P2〉, 〈S0〉, 〈S1〉]
[〈I3〉, 〈I4〉, 〈P0〉, 〈S1〉, 〈S2〉]
[〈I3〉, 〈I4〉, 〈P0〉, 〈P2〉, 〈S1〉]
[〈I3〉, 〈I4〉, 〈P0〉, 〈P1〉, 〈S2〉]
[〈I3〉, 〈I4〉, 〈P0〉, 〈P1〉, 〈P2〉]
[〈I2〉, 〈S0〉, 〈S1〉, 〈S3〉, 〈S4〉]
[〈I2〉, 〈P4〉, 〈S0〉, 〈S1〉, 〈S3〉]
[〈I2〉, 〈P3〉, 〈P4〉, 〈S0〉, 〈S1〉]
[〈I2〉, 〈P1〉, 〈P3〉, 〈P4〉, 〈S0〉]
[〈I2〉, 〈P0〉, 〈S1〉, 〈S3〉, 〈S4〉]
[〈I2〉, 〈P0〉, 〈P1〉, 〈S3〉, 〈S4〉]
